id_entrance;name;id_station;direction;lat;lon;max_width;min_step;min_step_ramp;lift;lift_minus_step;min_rail_width;max_rail_width;max_angle
36;Проспект Ветеранов-1;3;both;59.841875;30.249713;;;;;;;;
37;Проспект Ветеранов-2;3;both;59.841800;30.250301;;;;;;;;
38;Проспект Ветеранов-3;3;both;59.842198;30.250449;;;;;;;;
39;Проспект Ветеранов-4;3;both;59.842269;30.249846;;;;;;;;
40;Проспект Ветеранов-5;3;both;59.841692;30.253687;;;;;;;;
41;Проспект Ветеранов-6;3;both;59.841658;30.254311;;;;;;;;
42;Проспект Ветеранов-7;3;both;59.841509;30.253556;;;;;;;;
43;Проспект Ветеранов-8;3;both;59.841480;30.254269;;;;;;;;
48;Ленинский проспект-1;4;both;59.849839;30.267652;;;;;;;;
49;Ленинский проспект-2;4;both;59.849847;30.269002;;;;;;;;
50;Ленинский проспект-3;4;both;59.849546;30.269009;;;;;;;;
51;Ленинский проспект-4;4;both;59.849575;30.267632;;;;;;;;
52;Ленинский проспект-5;4;both;59.851692;30.269720;;;;;;;;
53;Ленинский проспект-6;4;both;59.852051;30.269730;;;;;;;;
54;Ленинский проспект-7;4;both;59.852065;30.267040;;;;;;;;
55;Ленинский проспект-8;4;both;59.851685;30.267068;;;;;;;;
60;Автово-1;5;both;59.867290;30.261131;;;;;;;;
72;Кировский завод-1;6;in;59.879670;30.261549;;;;;;;;
73;Кировский завод-2;6;out;59.879875;30.261726;;;;;;;;
84;Нарвская-1;7;in;59.901113;30.274569;;;;;;;;
85;Нарвская-2;7;out;59.901043;30.274756;;;;;;;;
96;Балтийская-1;8;both;59.907443;30.299793;;;;;;;;
97;Балтийская-2;8;out;59.907103;30.299059;;;;;;;;
108;Технологический институт 1-1;9;in;59.916366;30.318378;;;;;;;;
120;Пушкинская-1;10;in;59.920427;30.330045;;;;;;;;
121;Пушкинская-2;10;out;59.920717;30.329723;;;;;;;;
133;Владимирская-2;11;out;59.927660;30.348278;;;;;;;;
134;Владимирская-3;11;out;59.927644;30.348033;;;;;;;;
144;Площадь Восстания-1;12;in;59.931570;30.360797;;;;;;;;
145;Площадь Восстания-2;12;out;59.931677;30.360168;;;;;;;;
156;Чернышевская-1;13;in;59.944505;30.359524;;;;;;;;
157;Чернышевская-2;13;out;59.944680;30.359894;;;;;;;;
168;Площадь Ленина-1;14;in;59.95558;30.355779;;;;;;;;
169;Площадь Ленина-2;14;out;59.955524;30.356151;;;;;;;;
170;Площадь Ленина-3;14;in;59.958631;30.354556;;;;;;;;
171;Площадь Ленина-4;14;out;59.958539;30.355098;;;;;;;;
180;Выборгская-1;15;both;59.971090;30.347597;;;;;;;;
181;Выборгская-2;15;both;59.971213;30.347160;;;;;;;;
182;Выборгская-3;15;both;59.971150;30.347965;;;;;;;;
183;Выборгская-4;15;both;59.971328;30.347861;;;;;;;;
184;Выборгская-5;15;both;59.971242;30.348626;;;;;;;;
185;Выборгская-6;15;both;59.971182;30.348212;;;;;;;;
186;Выборгская-7;15;both;59.971212;30.348415;;;;;;;;
187;Выборгская-8;15;both;59.972184;30.348198;;;;;;;;
188;Выборгская-9;15;both;59.972490;30.350788;;;;;;;;
192;Лесная-1;16;in;59.984929;30.344194;;;;;;;;
193;Лесная-2;16;out;59.984758;30.344448;;;;;;;;
204;Площадь Мужества-1;17;both;59.999619;30.366015;;;;;;;;
