id_entrance;name;id_station;direction;lat;lon;min_width;min_step;min_step_ramp;lift;lift_minus_step;min_rail_width;max_rail_width;max_angle
14962;;44;in;55.7522236899999;37.61004135;730;47;16;0;0;310;860;20
14963;;44;out;55.7522236899999;37.61004135;730;61;30;0;0;310;860;20
14972;;44;in;55.7520257999999;37.61023103;730;41;41;0;0;0;0;0
14973;;44;out;55.7520257999999;37.61023103;730;55;55;0;0;0;0;0
14982;;44;in;55.7519218667234;37.6123128811922;730;47;16;0;0;310;875;20
14983;;44;out;55.7519218667234;37.6123128811922;730;61;30;0;0;310;875;20
15080;;44;both;55.75237085;37.6034912;735;0;0;0;0;0;0;0
15200;;47;;55.77246507;37.67909885;;;;;;;;
15351;;44;both;55.7523142099999;37.60877575;735;70;70;0;0;0;0;0
15362;;44;in;55.7522236899999;37.61004135;730;41;16;0;0;310;940;23
15363;;44;out;55.7522236899999;37.61004135;730;49;24;0;0;310;940;23
15800;;214;in;55.83640171;37.3817157;850;;;;;;;
15801;;214;out;55.83640171;37.3817157;850;;;;;;;
15810;;214;?;55.83466992;37.3836694;850;;;;;;;
15811;;214;?;55.83466992;37.3836694;850;;;;;;;
16060;;51;;55.78777342;37.77989672;;;;;;;;
16070;;51;;55.7878118;37.78314681;;;;;;;;
16280;;42;;55.74301243;37.56432053;;;;;;;;
16290;;42;;55.74322109;37.56542533;;;;;;;;
16300;;42;;55.74411183;37.56690469;;;;;;;;
16310;;42;;55.74370794;37.56717499;;;;;;;;
16320;;42;;55.7436919;37.5675733;;;;;;;;
16330;;42;;55.74420545;37.56711806;;;;;;;;
16830;;66;both;55.7579053533;37.4072899322;800;28;28;0;0;0;0;0
16840;;66;both;55.7556186382;37.4076061801;800;32;32;0;0;0;0;0
16850;;66;both;55.7553023903;37.4085995226;800;34;0;0;0;410;1070;?
16860;;66;both;55.7576499224;37.4086279039;800;35;0;0;0;360;630;?
16870;;66;both;55.7573580013;37.4073872392;800;39;0;0;0;350;820;?
16880;;66;both;55.7581324031;37.4085549236;800;26;0;0;0;370;860;?
16890;;66;both;55.7556551283;37.4088630625;800;32;0;0;0;410;940;?
16900;;66;both;55.7552861725;37.4076629425;800;33;0;0;0;?;?;?
16960;;210;in;55.7306993141;37.4454999615;?;30;30;0;0;0;0;0
16961;;210;out;55.7306993141;37.4454999615;?;30;30;0;0;0;0;0
16970;;210;in;55.730794843;37.4464731627;?;32;32;0;0;0;0;0
16971;;210;out;55.730794843;37.4464731627;?;32;32;0;0;0;0;0
16980;;210;in;55.7305724397;37.4457089311;?;36;36;1;0;0;0;0
16981;;210;out;55.7305724397;37.4457089311;?;36;36;1;0;0;0;0
16990;;210;in;55.7306634907;37.4463656926;?;40;40;0;0;0;0;0
16991;;210;out;55.7306634907;37.4463656926;?;40;40;0;0;0;0;0
17000;;46;both;55.75862302;37.6590404;800;0;0;0;0;0;0;0
17010;;46;both;55.75855002;37.66035918;700;43;43;0;0;0;0;0
17012;;46;both;557579523;376600452;720;15;0;0;0;310;720;23
17014;;46;both;557585724;37661041;730;15;15;0;0;0;0;0
17020;;46;both;55.76020833;37.66160326;730;15;0;0;0;0;0;0
17440;;213;both;55.8461813568;37.3593954945;800;60;60;1;31;0;0;0
17441;;213;both;55.8464952634;37.3593077853;800;61;31;1;31;400;900;?
