id_station;id_line;id_node;name_en;name_ru;name_pl;lat;lon
1;1;126;Ulitsa Podbelskogo;Улица Подбельского;Ulitsa Podbelskogo;55.8145927602;37.7344292345
2;1;127;Cherkizovskaya;Черкизовская;Cherkizovskaya;55.803964167;37.7447700657
3;1;128;Preobrajenskaya ploschad;Преображенская площадь;Preobrajenskaya ploschad;55.7962871634;37.7152173748
4;1;129;Sokolniki;Сокольники;Sokolniki;55.7889149911;37.6801366412
5;1;130;Krasnoselskaya;Красносельская;Krasnoselskaya;55.7791206714;37.665466405
6;1;91;Komsomolskaya;Комсомольская;Komsomolskaya;55.7749874689;37.6547149057
7;1;131;Krasnye Vorota;Красные ворота;Krasnye Vorota;55.7689124352;37.6484282308
8;1;74;Chistye Prudy;Чистые пруды;Chistye Prudy;55.7658735773;37.6390864174
9;1;132;Lubyanka;Лубянка;Lubyanka;55.7597424672;37.6274353535
10;1;14;Okhotny Ryad;Охотный ряд;Okhotny Ryad;55.7577075346;37.6161756998
11;1;13;Biblioteka imeni Lenina;Библиотека им. Ленина;Biblioteka imeni Lenina;55.751114968;37.6099705862
12;1;133;Kropotkinskaya;Кропоткинская;Kropotkinskaya;55.7449984885;37.6032283589
13;1;93;Park Kultury;Парк культуры;Park Kultury;55.7355839147;37.5943751137
14;1;134;Frunzenskaya;Фрунзенская;Frunzenskaya;55.7268469183;37.5794820302
15;1;135;Sportivnaya;Спортивная;Sportivnaya;55.7232869698;37.5638086945
16;1;136;Vorobyovy Gory;Воробьёвы горы;Vorobyovy Gory;55.7104347833;37.5594605009
17;1;137;Universitet;Университет;Universitet;55.6921515346;37.5340639929
18;1;138;Prospekt Vernadskogo;Проспект Вернадского;Prospekt Vernadskogo;55.6767169449;37.5064183073
19;1;139;Yugo-Zapadnaya;Юго-Западная;Yugo-Zapadnaya;55.663595341;37.4832340675
41;2;38;Rechnoy Vokzal;Речной вокзал;Rechnoy Vokzal;55.8548335702;37.4763312043
40;2;39;Vodny Stadion;Водный стадион;Vodny Stadion;55.8399842878;37.4867599219
39;2;40;Voykovskaya;Войковская;Voykovskaya;55.8192452949;37.4978435187
38;2;41;Sokol;Сокол;Sokol;55.8050762842;37.5148268259
37;2;42;Aeroport;Аэропорт;Aeroport;55.8002290124;37.5324148011
36;2;43;Dinamo;Динамо;Dinamo;55.7897102558;37.5581607194
35;2;44;Belorusskaya;Белорусская;Belorusskaya;55.7766719254;37.5838880213
34;2;45;Mayakovskaya;Маяковская;Mayakovskaya;55.7701163251;37.595785151
33;2;46;Tverskaya;Тверская;Tverskaya;55.7656713784;37.60521346
32;2;14;Teatralnaya;Театральная;Teatralnaya;55.7577349378;37.6192510604
31;2;47;Novokuznetskaya;Новокузнецкая;Novokuznetskaya;55.7414124352;37.6294890195
30;2;48;Paveletskaya;Павелецкая;Paveletskaya;55.7304228988;37.6374127052
29;2;49;Avtozavodskaya;Автозаводская;Avtozavodskaya;55.7071202167;37.6577329272
