id_entrance;meetcode;name_ru;name_en;name_uk;id_station;direction;lat;lon;max_width;min_step;min_step_ramp;lift;lift_minus_step;min_rail_width;max_rail_width;max_angle;escalator
140010;1;Выход №1;Exit №1;;120;both;50.44719031;30.52283013;800;0;0;0;0;0;0;0;1
140020;2;Выход №2;Exit №2;;120;both;50.44712567;30.52706445;700;11;0;0;0;0;0;0;1
140030;3;Выход №3;Exit №3;;120;both;50.44780943;30.52875768;680;0;0;0;0;0;0;0;2
140040;4;Выход №4;Exit №4;;217;both;50.45009795;30.52449528;720;32;0;0;0;0;0;0;1
140050;5;Выход №5;Exit №5;;217;both;50.45052572;30.52506423;720;31;0;0;0;390;980;23;1
140060;6;Выход №6;Exit №6;;217;both;50.4506635;30.52469003;720;34;0;0;0;410;950;24;1
140070;7;Выход №7;Exit №7;;217;both;50.45044238;30.52390763;720;31;2;0;0;400;1000;23;1
140080;8;Выход №8;Exit №8;;217;both;50.45022722;30.52363039;720;34;5;0;0;400;900;23;1
140090;9;Выход №9;Exit №9;;217;both;50.44996869;30.52341182;720;28;1;0;0;300;900;27;1
140100;10;Выход №10;Exit №10;;217;both;50.44972121;30.52339737;720;25;1;0;0;400;970;22;1
140110;11;Выход №11;Exit №11;;217;both;50.44958344;30.52376986;720;25;1;0;0;410;980;23;1
140120;12;Выход №12;Exit №12;;217;both;50.44898558;30.52338291;720;29;0;0;0;390;900;24;1
140130;13;Выход №13;Exit №13;;217;both;50.44918969;30.52383279;720;31;0;0;0;400;950;24;1
140150;1;Выход №1;Exit №1;;315;both;50.43839423;30.52085966;680;39;1;0;0;440;930;20;1
140160;2;Выход №2;Exit №2;;315;both;50.43808637;30.52064875;680;28;25;0;0;;;;1
140170;3;Выход №3;Exit №3;;315;both;50.43812124;30.52114796;680;38;1;0;0;440;930;20;1
140180;4;Выход №4;Exit №4;;315;both;50.43785675;30.52096682;680;28;25;0;0;;;;1
140190;5;МакДональдс;Exit №5;;218;both;50.43958484;30.51683114;680;37;6;0;0;400;880;25;1
140200;6;Выход №6;Exit №6;;218;both;50.4396971;30.51557419;680;54;6;0;0;450;930;27;1
140210;7;Выход №7;Exit №7;;218;both;50.4394964;30.51562181;680;54;48;0;0;380;930;20;1
140220;8;Выход №8;Exit №8;;218;both;50.43914091;30.51591436;680;11;6;0;0;380;930;20;1
140230;9;Выход №9;Exit №9;;218;both;50.43908989;30.51662193;680;29;6;0;0;420;930;24;1
140240;10;Выход №10;Exit №10;;218;both;50.43923106;30.51694339;680;43;6;0;0;380;930;20;1
140250;11;"ТЦ ""Метроград"" (подземный вход)";"""Metrograd"" shopping mall (underground level)";;218;both;50.43937563;30.51679712;680;11;6;0;0;380;930;20;1
140260;12;Выход №12;Exit №12;;218;both;50.4395032;30.51680222;680;31;6;0;0;420;930;25;1
140270;1;Выход №1;Exit №1;;119;both;50.44509847;30.51844427;700;27;0;0;0;360;860;22;1
140280;2;Выход №2;Exit №2;;119;both;50.44529947;30.51851127;700;26;0;0;0;370;870;22;1
140290;3;Выход №3;Exit №3;;119;both;50.44526709;30.51755204;700;45;0;0;0;380;860;24;1
140300;4;Выход №4;Exit №4;;119;both;50.44545916;30.51759782;700;47;0;0;0;370;880;22;1
140310;5;Выход №5;Exit №5;;314;both;50.44797841;30.51399649;700;18;1;0;0;360;980;22;2
140320;6;Выход №6;Exit №6;;314;both;50.44840722;30.51381001;700;18;0;0;0;400;950;22;2
140330;1;Выход №1;Exit №1;;310;both;50.47652995;30.43072153;680;11;6;0;0;0;1000;5;1
140340;2;Выход №2;Exit №2;;310;both;50.47651655;30.43089909;680;8;8;0;0;0;0;0;1
140350;1;Выход №1;Exit №1;;311;both;50.47321943;30.44832881;680;29;29;0;0;0;0;0;2
140360;2;Выход №2;Exit №2;;311;both;50.47316899;30.44867068;680;0;0;0;0;0;1000;5;2
140370;3;Выход №3;Exit №3;;311;both;50.47413156;30.448822;680;2;0;0;0;0;1000;8;2
140380;4;Выход №4;Exit №4;;311;both;50.47400826;30.4486931;680;21;1;0;0;350;1000;22;2
140390;5;Выход №5;Exit №5;;311;both;50.47376867;30.448567;680;26;26;0;0;0;0;0;2
140400;6;Выход №6;Exit №6;;311;both;50.473431;30.44922482;680;0;0;0;0;0;0;0;2
140410;1;Выход №1;Exit №1;;312;both;50.46227428;30.48163034;680;0;0;0;0;0;0;0;1
140420;2;Выход №2;Exit №2;;312;both;50.46201075;30.48205579;680;0;0;0;0;0;0;0;1
140430;3;Выход №3;Exit №3;;312;both;50.46247306;30.48192849;680;0;0;0;0;0;1000;5;1
140440;1;Выход №1;Exit №1;;316;both;50.43685089;30.53129891;680;32;2;0;0;400;850;23;1
140450;2;Выход №2;Exit №2;;316;both;50.4371377;30.53142821;680;38;3;0;0;400;850;23;1
140460;3;Выход №3;Exit №3;;316;both;50.43713535;30.53166095;680;42;2;0;0;400;850;23;1
140470;4;Выход №4;Exit №4;;316;both;50.43698254;30.53232156;680;44;0;0;0;430;850;23;1
140480;1;Выход №1;Exit №1;;317;both;50.42741897;30.53888065;680;36;0;0;0;400;910;26;2
140490;2;Выход №2;Exit №2;;317;both;50.4278962;30.53937199;680;40;0;0;0;400;910;23;2
140500;1;Выход №1;Exit №1;;318;both;50.418248;30.54464747;700;31;0;0;0;360;1090;24;1
140510;2;Выход №2;Exit №2;;318;both;50.41846663;30.54505888;700;47;47;0;0;0;0;0;1
140520;3;Выход №3;Exit №3;;318;both;50.41796824;30.54493899;700;32;0;0;0;360;1090;24;1
140530;4;Выход №4;Exit №4;;318;both;50.41819863;30.54539272;700;45;45;0;0;0;0;0;1
140540;5;Выход №5;Exit №5;;318;both;50.41809049;30.54478618;700;0;0;0;0;0;0;0;1
140550;1;Выход №1;Exit №1;;319;both;50.40248268;30.56010482;700;61;0;0;0;420;940;21;0
140560;2;Выход №2;Exit №2;;319;both;50.40063838;30.56170815;700;47;24;0;0;400;800;21;0
140570;3;Выход №3;Exit №3;;319;both;50.4012073;30.56229471;700;64;24;0;0;410;800;23;0
140580;4;Выход №4;Exit №4;;319;both;50.40176917;30.56145543;700;56;24;0;0;410;900;19;0
140590;5;Выход №5;Exit №5;;319;both;50.40134365;30.56294827;700;63;24;0;0;410;800;23;0
140600;1;Выход №1;Exit №1;;321;both;50.39454007;30.6042376;700;24;0;0;0;380;980;19;0
140610;2;Выход №2;Exit №2;;321;both;50.39376426;30.60396725;700;24;0;0;0;380;980;19;0
140620;3;Выход №3;Exit №3;;321;both;50.39368668;30.60419058;700;51;0;0;0;390;780;20;0
140630;4;Выход №4;Exit №4;;321;both;50.3937196;30.60444919;700;51;27;0;0;380;980;19;0
140640;5;Выход №5;Exit №5;;321;both;50.39400406;30.60453147;700;64;40;0;0;380;980;19;0
140650;1;Выход №1;Exit №1;;322;both;50.39522134;30.6152208;700;55;23;0;0;380;940;23;0
140660;2;Выход №2;Exit №2;;322;both;50.39528018;30.61565234;700;55;55;0;0;0;0;0;0
140670;3;Выход №3;Exit №3;;322;both;50.39565008;30.61505547;700;55;23;0;0;380;940;23;0
140680;4;Выход №4;Exit №4;;322;both;50.39571593;30.61549962;700;55;55;0;0;0;0;0;0
140690;5;Выход №5;Exit №5;;322;both;50.39544131;30.6167284;700;54;32;0;0;0;0;0;0
140700;6;Выход №6;Exit №6;;322;both;50.39551697;30.61721319;700;55;2;0;0;390;950;23;0
140710;7;Выход №7;Exit №7;;322;both;50.39588126;30.61656027;700;51;129;0;0;0;0;0;0
140720;8;Выход №8;Exit №8;;322;both;50.39595132;30.61699601;700;55;1;0;0;380;940;23;0
140730;1;Выход №1;Exit №1;;323;both;50.3979686;30.63353797;700;57;1;0;0;440;880;27;0
140740;2;Выход №2;Exit №2;;323;both;50.39801541;30.63382927;700;55;25;0;0;440;930;21;0
140750;3;Выход №3;Exit №3;;323;both;50.398546;30.63324147;700;61;1;0;0;440;930;25;0
140760;4;Выход №4;Exit №4;;323;both;50.39861189;30.63368709;700;62;28;0;0;440;930;21;0
140770;5;Выход №5;Exit №5;;323;both;50.39828071;30.63578342;700;67;0;0;0;430;930;21;0
140780;6;Выход №6;Exit №6;;323;both;50.39777786;30.63604178;700;49;1;0;0;400;900;23;0
140790;7;Выход №7;Exit №7;;323;both;50.39756459;30.6365897;700;49;1;0;0;400;900;23;0
140800;1;Выход №1;Exit №1;;324;both;50.40108774;30.6529992;700;50;0;0;0;420;870;26;0
140810;2;Выход №2;Exit №2;;324;both;50.40114444;30.65334646;700;51;27;0;0;380;1090;22;0
140820;3;Выход №3;Exit №3;;324;both;50.40145153;30.6528681;700;49;25;0;0;380;1090;22;0
140830;4;Выход №4;Exit №4;;324;both;50.40149996;30.65319764;700;50;0;0;0;430;930;24;0
140840;5;Выход №5;Exit №5;;324;both;50.40075348;30.65128892;700;50;0;0;0;420;870;25;0
140850;6;Выход №6;Exit №6;;324;both;50.39991015;30.65047393;700;45;1;0;0;380;950;23;0
140860;7;Выход №7;Exit №7;;324;both;50.39978731;30.6507952;700;46;22;0;0;380;1090;23;0
140870;1;Выход №1;Exit №1;;325;both;50.40339214;30.66580863;630;75;65;1;38;360;850;24;0
140880;2;Выход №2;Exit №2;;325;both;50.40302953;30.66588895;630;77;38;1;38;370;850;24;0
140890;3;Выход №3;Exit №3;;325;both;50.40343702;30.66625747;630;75;38;1;38;360;850;25;0
140900;4;Выход №4;Exit №4;;325;both;50.40307087;30.66632597;630;74;64;1;38;360;850;24;0
140910;1;Выход №1;Exit №1;;326;both;50.40348191;30.68222762;680;54;24;1;24;360;960;30;0
