id_entrance;name_ru;name_en;id_station;direction;lat;lon;max_width;min_step;min_step_ramp;lift;lift_minus_step;min_rail_width;max_rail_width;max_angle;escalator
80000;;Place de l'Europe, Place Saint-François, Rue du Grand-Chêne;1;both;46.5199853728;6.63035882767;2000;0;0;1;0;0;0;0;0
80010;;Place de l'Europe, Place Saint-François, Rue du Grand-Chêne;21;in;46.5199853728;6.63035882767;2000;40;40;1;40;0;0;0;0
80011;;Place de l'Europe, Place Saint-François, Rue du Grand-Chêne;21;out;46.5199853728;6.63035882767;750;0;0;1;0;0;0;0;1
80020;;Passerelle du Grant-Pont;1;both;46.5202893184;6.63044048469;2000;0;0;1;0;0;0;0;0
80030;;Passerelle du Grant-Pont;21;both;46.5202893184;6.63044048469;2000;0;0;1;0;0;0;0;0
80040;;Rue du Grant-Pont, Route de Bel-Air;21;in;46.5204979974;6.63101888857;1500;20;20;0;0;0;1500;10;0
80041;;Rue du Grant-Pont, Route de Bel-Air;21;out;46.5204979974;6.63101888857;750;0;0;0;0;0;1500;10;1
80050;;Point de vente;21;in;46.5205615084;6.63044955769;2000;42;42;0;0;0;0;0;0
80051;;Point de vente;21;out;46.5205615084;6.63044955769;750;0;0;0;0;0;0;0;2
80060;;LEB platform;21;both;46.520729359;6.63034294992;2000;0;0;0;0;0;0;0;0
80070;;Place de l'Europe, Voie du Chariot;21;both;46.5207361637;6.63013653912;2000;44;44;0;0;0;0;0;0
80080;;Rue de Côtes-de-Montbenon;2;both;46.5216026354;6.62453622863;2000;40;40;0;0;0;0;0;0
80090;;Pont Chauderon;2;both;46.521761413;6.62347241914;1000;0;0;0;0;0;1000;7;0
80100;;Rue de la Vigie;2;both;46.5214824181;6.62428445282;2000;41;41;0;0;0;0;0;0
80110;;Rue de la Vigie;2;both;46.5216343909;6.6233227146;1000;0;0;1;0;0;1000;7;0
80120;;Théâtre Arsenic, EPSIC, ERACOM, Les DOCS;2;both;46.5216910972;6.62323878934;2000;0;0;0;0;0;2000;5;0
80130;;AMAG;3;both;46.5221266013;6.61268461973;2000;0;0;0;0;0;2000;5;0
80140;;AMAG, Migrol;3;both;46.521988238;6.61323580461;2000;0;0;0;0;0;2000;5;0
80150;;Avenue de Provence, Migrol;3;both;46.52184307;6.61395257176;2000;0;0;0;0;0;2000;4;0
80160;;Avenue de Provence, Avenue de Montoie;3;both;46.5216797559;6.61376884347;2000;0;0;0;0;0;2000;4;0
80180;;Chemin de Malley;4;both;46.5234512596;6.60787819691;2000;0;0;0;0;0;2000;6;0
80190;;Chemin de Malley;4;both;46.5236440609;6.60795078093;2000;0;0;0;0;0;2000;7;0
80200;;Avenue de Provence;4;both;46.523092876;6.60939112;950;0;0;0;0;0;950;4;0
80210;;Avenue de Provence, Giratoire de Malley;5;both;46.5240492732;6.60231338565;2000;36;36;0;0;0;0;0;0
80220;;Avenue du Chablais, Gare CFF Prilley-Malley;5;both;46.5241265944;6.60230845025;2000;36;36;0;0;0;0;0;0
80230;;Chemin de Malley;5;both;46.5244737175;6.60355217088;2000;0;0;0;0;0;0;0;0
80240;;Chemin de la Prairie, Chemin de Malley;5;both;46.5242763015;6.60368378152;2000;3;0;0;0;0;1000;17;0
80250;;Chemin de la Prairie, Avenue de Provence;5;both;46.5241874643;6.60368378152;2000;0;0;0;0;0;2000;7;0
80260;;École et Centre de vie enfantine;6;both;46.523404381;6.58953399173;820;19;0;0;0;0;820;7;0
80270;;Route de Chavannes;6;both;46.5235343465;6.59095703186;2000;0;0;0;0;0;2000;6;0
80280;;Avenue du Chablais, UNIL;6;both;46.5231724172;6.58953563686;820;19;0;0;0;0;820;7;0
